     1→   550→- PUSH ver-8 GPU (biohub-ver8 v1, T4×2, 8 input) 21:20 — ước 2.5-3h. Song song wave1 v5 (E2+E3, skip E0/E1 đã có) đang chạy.
     2→   551→- v5 fixes: unlink .geff dir → rmtree; skip E0 grid+official (đủ dữ liệu); guard e1_stage_stats.
     3→   552→
     4→   553→---
     5→   554→Task ID: APP-VER8
     6→   555→Agent: frontend subagent
     7→   556→Task: Cập nhật app Next.js (route /) với tiến độ ver-8 (Phase D re-parenting) — chỉ dữ liệu + thêm 1 mục version, KHÔNG đổi cấu trúc trang.
     8→   557→
     9→   558→Work Log:
    10→   559→- Đọc worklog Task 36/38/39 (ngữ cảnh ver-7 0.947, Wave-1 E0/E1, re-parenting 6/12).
    11→   560→- src/lib/competition-data.ts: THÊM mục ver-8 vào cuối KAGGLE_RESULTS (id "ver8", label "Ver 8 · Phase D re-parenting", kaggleRef biohub-ver8 v1 GPU T4×2, status RUNNING, tất cả số liệu null — type KaggleVersionResult đã cho phép null nên không cần chỉnh type; 4 notes: cơ chế re-parenting tháo Y→D2 nối M→D2 ≈ +0,0077/ca, DivNet RANK-ONLY giữ gate gốc, PPSWEEP 16 candidates, cơ sở E0 trần safe-div). Lưu ý nhỏ: sửa 1 đoạn "已达" (lẫn chữ Hán trong đề bài) thành "đã đạt" cho nhất quán tiếng Việt. Comment LB_CONTEXT + HELDOUT_STEMS/HELDOUT_MICRO_ADJEJ giữ nguyên.
